interactant_id,polypeptide_id
BE0000815,P78417
BE0000810,P21266
BE0000166,P48506
BE0001184,P15559
BE0000735,P09601
BE0002390,P00441
BE0002638,P08684
BE0002189,P09210
BE0000256,O76054
BE0000339,Q9UDX4
BE0009656,P55058
BE0000643,P49638
BE0000189,Q8WTV0
BE0000119,O95477
BE0000802,Q9UHC9
BE0001168,P45844
BE0000042,O00764
BE0002151,P20711
BE0003543,P04798
BE0000042,O00764
BE0000278,Q96GD0
BE0003546,P05186
BE0000530,P02768
BE0003546,P05186
BE0000040,Q9Y234
BE0000426,P22303
BE0000262,P35354
BE0000094,Q9Y289
BE0002327,O43766
BE0002364,P16435
BE0000573,P45954
BE0000517,P54687
BE0000721,O15382
BE0000491,P41252
BE0002328,Q9NSE4
BE0003654,Q8TF71
BE0000395,Q8TE23
BE0001023,Q8NER1
BE0001066,Q4U2R8
BE0003645,Q8TCC7
BE0000879,Q9NSA0
BE0000779,P11473
BE0000524,Q6VVX0
BE0000549,Q02318
BE0003683,P51589
BE0002638,P08684
BE0003537,P05108
BE0003543,P04798
BE0002887,P10632
BE0001141,P02774
BE0000403,P38435
BE0000713,Q9BQB6
BE0002329,Q8N0U8
BE0003539,Q06278
BE0000048,P00734
BE0000364,P00740
BE0000380,P04070
BE0000943,P07225
BE0000220,P16083
BE0001184,P15559
BE0000724,P02818
BE0002433,P05177
BE0003336,P11509
BE0001111,Q16678
BE0003549,P20813
BE0002887,P10632
BE0002793,P11712
BE0003536,P33261
BE0002363,P10635
BE0003533,P05181
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0002204,P47989
BE0003539,Q06278
BE0002176,P42898
BE0003543,P04798
BE0000014,P00519
BE0003640,O95255
BE0001188,O15439
BE0000785,P33527
BE0001195,P13569
BE0002379,P42336
BE0001209,P68400
BE0000435,P42684
BE0000119,O95477
BE0000350,Q9NR19
BE0000359,Q9UM73
BE0000677,Q13131
BE0000434,P10398
BE0000639,P33121
BE0000261,P49902
BE0000469,O60706
BE0000428,P31749
BE0000665,P36896
BE0000264,Q04771
BE0000703,O95342
BE0000219,P08243
BE0000437,Q96Q40
BE0000599,P12235
BE0000207,Q09428
BE0000671,P00966
BE0000772,Q07912
BE0000269,Q08828
BE0001032,P08183
BE0001168,P45844
BE0001069,Q92887
BE0003540,P55263
BE0002332,P23284
BE0001014,P62937
BE0000225,P32322
BE0000188,P07814
BE0000423,Q9UN76
BE0000723,Q99884
BE0000728,Q96C36
BE0002253,O15460
BE0002330,O43272
BE0002331,O43447
BE0002149,O94903
BE0000060,P13674
BE0001399,P30405
BE0002333,P45877
BE0002334,Q13427
BE0002202,Q32P28
BE0002335,Q4W8W1
BE0002336,Q7L3T8
BE0002206,Q8IVL5
BE0002208,Q8IVL6
BE0004615,Q53H96
BE0002337,Q96EM0
BE0002330,O43272
BE0003654,Q8TF71
BE0000115,P07741
BE0001128,Q13126
BE0001229,Q05603
BE0000702,O00763
BE0003786,P24666
BE0002007,P0AF12
BE0002791,Q9BY49
BE0002755,P17802
BE0002706,Q8RLY5
BE0004323,P78362
BE0002792,Q5SL87
BE0003541,P22309
BE0009976,Q9H2H9
BE0009976,Q96QD8
BE0009976,Q99624
BE0009976,Q969I6
BE0000236,Q15758
BE0000219,P08243
BE0000607,O43776
BE0002230,Q7L266
BE0002338,Q96I59
BE0003654,Q8TF71
BE0000574,P04035
BE0002366,Q92769
BE0001004,Q9Y6L6
BE0001042,O94956
BE0001032,P08183
BE0003642,P46721
BE0001066,Q4U2R8
BE0003645,Q8TCC7
BE0001069,Q92887
BE0000879,Q9NSA0
BE0001067,Q9UNQ0
BE0003646,Q9Y694
BE0000669,P53985
BE0000703,O95342
BE0003659,Q9NPD5
BE0000749,P31645
BE0000090,Q12809
BE0002363,P10635
BE0002433,P05177
BE0003543,P04798
BE0002638,P08684
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0002793,P11712
BE0003536,P33261
BE0003549,P20813
BE0001032,P08183
BE0000703,O95342
BE0000062,P30556
BE0002793,P11712
BE0003659,Q9NPD5
BE0001004,Q9Y6L6
BE0001069,Q92887
BE0000221,P12821
BE0005831,P46663
BE0002180,P06276
BE0001018,P46059
BE0001134,Q16348
BE0000248,P09917
BE0004624,Q96QT4
BE0000511,P04626
BE0000685,P04278
BE0000794,P04150
BE0002638,P08684
BE0000209,P08185
BE0002340,O75899
BE0000217,Q9UBS5
BE0000919,P61073
BE0000118,Q05940
BE0000647,Q01959
BE0000867,Q16568
BE0001044,Q96RJ0
BE0004909,P21397
BE0004909,P27338
BE0000486,P23975
BE0004888,P35348
BE0004888,P35368
BE0004888,P25100
BE0004888,P08913
BE0004888,P18089
BE0004888,P18825
BE0004872,P08588
BE0004872,P07550
BE0004872,P13945
BE0000756,P14416
BE0002196,P27338
BE0000749,P31645
BE0003336,P11509
BE0002363,P10635
BE0003650,O75751
BE0000106,O76082
BE0001158,P32239
BE0002180,P06276
BE0000849,P43681
BE0002341,P36544
BE0000850,P17787
BE0000738,Q15822
BE0003585,P32297
BE0003586,P30532
BE0003587,Q15825
BE0002343,Q9UGM1
BE0000411,Q9GZZ6
BE0003588,Q05901
BE0003584,P30926
BE0002090,P11511
BE0000519,P28329
BE0003543,P04798
BE0002433,P05177
BE0003536,P33261
BE0002887,P10632
BE0002793,P11712
BE0002363,P10635
BE0002638,P08684
BE0002198,P21397
BE0002196,P27338
BE0003336,P11509
BE0003533,P05181
BE0003534,Q16696
BE0003549,P20813
BE0003647,O15244
BE0003648,O15245
BE0003650,O75751
BE0000106,O76082
BE0000757,Q9H015
BE0000045,P20309
BE0000092,P11229
BE0002363,P10635
BE0002638,P08684
BE0003609,Q01740
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0008668,P14867
BE0008668,P47869
BE0008668,P34903
BE0008668,P31644
BE0008668,Q8N1C3
BE0008668,P18507
BE0008668,Q99928
BE0000736,P30536
BE0004696,P54855
BE0000172,P08588
BE0002363,P10635
BE0002348,P28074
BE0002347,P20618
BE0001739,P07477
BE0002638,P08684
BE0003536,P33261
BE0002363,P10635
BE0002433,P05177
BE0002793,P11712
BE0001032,P08183
BE0003659,Q9NPD5
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0000795,P14867
BE0002346,P47870
BE0002151,P20711
BE0000486,P23975
BE0000749,P31645
BE0000647,Q01959
BE0002198,P21397
BE0002196,P27338
BE0003476,P01303
BE0002638,P08684
BE0000197,Q14524
BE0000770,P35372
BE0000486,P23975
BE0000749,P31645
BE0002081,Q99250
BE0000632,P41145
BE0000420,P41143
BE0004956,Q05586
BE0004956,Q12879
BE0004956,Q13224
BE0004956,Q14957
BE0004956,O15399
BE0004956,Q8TCU5
BE0004956,O60391
BE0000013,P30542
BE0004864,P08913
BE0004864,P18089
BE0004864,P18825
BE0000533,P28335
BE0002341,P36544
BE0000045,P20309
BE0000092,P11229
BE0000384,P25103
BE0001023,Q8NER1
BE0003549,P20813
BE0003541,P22309
BE0002363,P10635
BE0002638,P08684
BE0000308,P04293
BE0004499,P09250
BE0000458,Q9QNF7
BE0000241,P29275
BE0002214,P00813
BE0000172,P08588
BE0000694,P07550
BE0002363,P10635
BE0002433,P05177
BE0000233,P10613
BE0002362,P20815
BE0002638,P08684
BE0002793,P11712
BE0003536,P33261
BE0001032,P08183
BE0000215,P37231
BE0002088,P62508
BE0003722,P11474
BE0001007,Q03181
BE0000071,Q07869
BE0000814,P09211
BE0000996,O60488
BE0000240,P05121
BE0001204,Q99808
BE0002090,P11511
BE0003543,P04798
BE0003549,P20813
BE0002793,P11712
BE0002362,P20815
BE0003612,P24462
BE0003677,P35503
BE0003544,P22310
BE0004694,P19224
BE0004695,Q9HAW7
BE0003682,Q9HAW9
BE0003538,O60656
BE0003678,Q9HAW8
BE0003679,P16662
BE0004696,P54855
BE0002638,P08684
BE0003536,P33261
BE0003541,P22309
BE0002887,P10632
BE0000703,O95342
BE0001004,Q9Y6L6
BE0000584,P11485
BE0000914,Q99519
BE0003200,Q9Y3R4
BE0002705,P23141
BE0001188,O15439
BE0001018,P46059
BE0003645,Q8TCC7
BE0003521,O43193
BE0000090,Q12809
BE0002362,P20815
BE0002638,P08684
BE0003612,P24462
BE0003659,Q9NPD5
BE0000703,O95342
BE0001032,P08183
BE0001004,Q9Y6L6
BE0001069,Q92887
BE0003642,P46721
BE0000734,Q99707
BE0000777,P22033
BE0000320,Q8IVH4
BE0000238,P20061
BE0000340,Q9BXJ7
BE0000936,O60494
BE0002175,Q9Y4U1
BE0000362,P20062
BE0000013,P30542
BE0000924,P29274
BE0000241,P29275
BE0000354,P0DMS8
BE0009789,Q08499
BE0009789,Q13370
BE0009789,O76074
BE0009789,Q01064
BE0001096,P21589
BE0000487,Q07343
BE0000739,P21817
BE0004922,P27815
BE0004922,Q07343
BE0004922,Q08493
BE0004922,Q08499
BE0004922,Q9NP56
BE0004922,Q9Y233
BE0004922,O00408
BE0004922,Q14432
BE0004922,Q13370
BE0004922,O76074
BE0004922,P51160
BE0004922,Q9HCR9
BE0004922,P54750
BE0004922,Q01064
BE0004922,Q14123
BE0004922,Q13946
BE0004922,O60658
BE0004922,O95263
BE0004922,O76083
BE0004922,P16499
BE0004922,P35913
BE0002385,P78527
BE0002406,O00329
BE0002379,P42336
BE0002407,P42338
BE0004914,Q14643
BE0004914,Q14571
BE0004914,Q14573
BE0004874,Q13315
BE0002433,P05177
BE0002638,P08684
BE0003533,P05181
BE0002887,P10632
BE0002793,P11712
BE0003543,P04798
BE0001111,Q16678
BE0002363,P10635
BE0001067,Q9UNQ0
BE0009927,Q9GZZ6
BE0009927,Q15822
BE0009927,P32297
BE0009927,P43681
BE0009927,P30532
BE0009927,Q15825
BE0009927,P36544
BE0009927,Q9UGM1
BE0009927,P17787
BE0009927,Q05901
BE0009927,P30926
BE0000560,P08172
BE0000045,P20309
BE0002180,P06276
BE0000182,O76074
BE0002458,P05155
BE0003556,P18545
BE0003557,Q13956
BE0000404,P11926
BE0003441,Q9NZQ7
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0002793,P11712
BE0003536,P33261
BE0002363,P10635
BE0003533,P05181
BE0001188,O15439
BE0003639,O15440
BE0003651,Q5T3U5
BE0001004,Q9Y6L6
BE0001032,P08183
BE0000090,Q12809
BE0000210,O95069
BE0001131,Q14500
BE0002638,P08684
BE0003647,O15244
BE0000330,P00374
BE0000563,P13922
BE0001153,P07686
BE0003405,P15328
BE0002887,P10632
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0000118,Q05940
BE0004674,P54219
BE0003408,O15392
BE0002362,P20815
BE0001032,P08183
BE0003648,O15245
BE0000703,O95342
BE0001069,Q92887
BE0003647,O15244
BE0001004,Q9Y6L6
BE0001042,O94956
BE0001092,Q9UM07
BE0002638,P08684
BE0001032,P08183
BE0001069,Q92887
BE0000110,Q9H244
BE0005561,P25105
BE0003536,P33261
BE0002363,P10635
BE0001075,P05164
BE0002793,P11712
BE0002887,P10632
BE0002433,P05177
BE0003549,P20813
BE0003533,P05181
BE0000247,P08912
BE0000045,P20309
BE0000092,P11229
BE0002363,P10635
BE0000206,P10826
BE0000144,P13631
BE0000078,P28702
BE0000707,P48443
BE0000412,P19793
BE0001040,P05412
BE0001164,O60603
BE0000663,P10276
BE0000529,P17174
BE0000501,P35348
BE0000575,P35368
BE0000715,P25100
BE0002363,P10635
BE0001018,P46059
BE0000270,P00797
BE0000349,P20648
BE0000619,P51164
BE0000766,O94760
BE0003536,P33261
BE0002638,P08684
BE0001032,P08183
BE0001067,Q9UNQ0
BE0003645,Q8TCC7
BE0000281,P55011
BE0000502,Q13621
BE0002887,P10632
BE0002793,P11712
BE0000530,P02768
BE0001004,Q9Y6L6
BE0000749,P31645
BE0000442,P35367
BE0002638,P08684
BE0003536,P33261
BE0002363,P10635
BE0002433,P05177
BE0002198,P21397
BE0002196,P27338
BE0003539,Q06278
BE0001032,P08183
BE0000797,P28222
BE0000659,P28221
BE0000460,P30939
BE0000291,P08908
BE0000476,P28566
BE0000393,P41595
BE0000650,P34969
BE0002363,P10635
BE0002793,P11712
BE0003536,P33261
BE0003336,P11509
BE0000017,P23219
BE0002638,P08684
BE0001032,P08183
BE0000644,P48048
BE0004864,P08913
BE0004864,P18089
BE0004864,P18825
BE0000172,P08588
BE0004872,P08588
BE0004872,P07550
BE0004872,P13945
BE0000366,P43700
BE0000429,P43702
BE0002388,P0A0K8
BE0008385,P20831
BE0000742,P11388
BE0000930,P27169
BE0002433,P05177
BE0000092,P11229
BE0000787,P03369
BE0002638,P08684
BE0003612,P24462
BE0002362,P20815
BE0003549,P20813
BE0003536,P33261
BE0003541,P22309
BE0002793,P11712
BE0002363,P10635
BE0000530,P02768
BE0000925,P02763
BE0001032,P08183
BE0003648,O15245
BE0003642,P46721
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0001042,O94956
BE0000703,O95342
BE0000172,P08588
BE0000694,P07550
BE0000708,Q14654
BE0000644,P48048
BE0000207,Q09428
BE0000469,O60706
BE0002793,P11712
BE0000703,O95342
BE0000794,P04150
BE0003997,P04054
BE0004854,Q72874
BE0002050,P03366
BE0002363,P10635
BE0003541,P22309
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0001032,P08183
BE0003648,O15245
BE0000785,P33527
BE0003642,P46721
BE0001004,Q9Y6L6
BE0001069,Q92887
BE0001042,O94956
BE0000703,O95342
BE0000486,P23975
BE0000574,P04035
BE0000516,P20701
BE0002366,Q92769
BE0002638,P08684
BE0003562,Q15166
BE0002887,P10632
BE0003541,P22309
BE0003677,P35503
BE0003679,P16662
BE0003536,P33261
BE0000530,P02768
BE0001032,P08183
BE0003642,P46721
BE0001004,Q9Y6L6
BE0001069,Q92887
BE0000703,O95342
BE0001042,O94956
BE0003659,Q9NPD5
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0004902,Q06432
BE0004902,Q9Y698
BE0004902,O60359
BE0004902,Q9UBN1
BE0004902,Q9UF02
BE0004902,Q9BXT2
BE0004902,P62955
BE0004902,Q8WXS5
BE0004902,P54289
BE0004902,Q9NY47
BE0004902,Q8IZS8
BE0004902,Q7Z3S7
BE0004902,Q13936
BE0004902,Q01668
BE0004902,O60840
BE0004902,Q13698
BE0004902,Q02641
BE0004902,Q08289
BE0004902,P54284
BE0004902,O00305
BE0004902,Q00975
BE0004902,O00555
BE0004902,Q15878
BE0004902,O43497
BE0004902,O95180
BE0004902,Q9P0X4
BE0000433,P23415
BE0009847,Q9NSA2
BE0009847,Q9NZV8
BE0009847,Q9UK17
BE0009847,Q96KK3
BE0009847,Q9BQ31
BE0009847,Q09470
BE0009847,Q16322
BE0009847,P16389
BE0009847,P22001
BE0009847,P22459
BE0009847,P22460
BE0009847,P17658
BE0009847,Q14721
BE0009847,Q92953
BE0009847,P15382
BE0009847,Q9Y6J6
BE0009847,Q9Y6H6
BE0009847,Q8WWG9
BE0009847,Q9UJ90
BE0009847,P51787
BE0009847,O43526
BE0009847,O43525
BE0009847,P56696
BE0009847,Q9NR82
BE0009847,Q6PIU1
BE0009847,Q8TDN2
BE0009847,O95259
BE0009847,Q9UQ05
BE0009847,Q8NCM2
BE0009847,Q96L42
BE0009847,Q12809
BE0009847,Q9ULD8
BE0009847,Q9H252
BE0009847,Q9NS40
BE0009847,P48547
BE0009847,Q96PR1
BE0009847,Q14003
BE0009847,Q03721
BE0009847,Q9H3M0
BE0009847,Q9UIX4
BE0009847,Q9UJ96
BE0009847,Q8TAE7
BE0009847,Q8TDN1
BE0009847,Q14722
BE0009847,Q13303
BE0000218,P98194
BE0004852,Q05586
BE0004852,Q12879
BE0004852,Q13224
BE0004852,Q14957
BE0004852,O15399
BE0004852,Q8TCU5
BE0004852,O60391
BE0003888,O14983
BE0003533,P05181
BE0000530,P02768
BE0000576,Q8XJ01
BE0002393,P0AD68
BE0001066,Q4U2R8
BE0003645,Q8TCC7
BE0000691,P54289
BE0001054,P43005
BE0000222,Q01650
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0000736,P30536
BE0008668,P14867
BE0008668,P47869
BE0008668,P34903
BE0008668,P31644
BE0008668,Q8N1C3
BE0008668,P18507
BE0008668,Q99928
BE0002638,P08684
BE0003549,P20813
BE0002793,P11712
BE0000502,Q13621
BE0000267,P00915
BE0000322,P00918
BE0000535,P22748
BE0000330,P00374
BE0000017,P23219
BE0000262,P35354
BE0004655,O15111
BE0000248,P09917
BE0003768,Q9NZK7
BE0001075,P05164
BE0000486,P23975
BE0002638,P08684
BE0002363,P10635
BE0001032,P08183
BE0000436,Q14432
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0000795,P14867
BE0009927,Q9GZZ6
BE0009927,Q15822
BE0009927,P32297
BE0009927,P43681
BE0009927,P30532
BE0009927,Q15825
BE0009927,P36544
BE0009927,Q9UGM1
BE0009927,P17787
BE0009927,Q05901
BE0009927,P30926
BE0000640,P42261
BE0000829,P42262
BE0000831,P42263
BE0000830,P48058
BE0000346,P39086
BE0000826,Q13002
BE0000832,Q13003
BE0000827,Q16099
BE0000828,Q16478
BE0000530,P02768
BE0001057,P11166
BE0004136,Q72547
BE0002050,P03366
BE0002363,P10635
BE0002433,P05177
BE0003612,P24462
BE0002638,P08684
BE0003549,P20813
BE0002362,P20815
BE0002793,P11712
BE0003336,P11509
BE0000530,P02768
BE0003648,O15245
BE0000233,P10613
BE0004668,Q04782
BE0000956,O75469
BE0002638,P08684
BE0003536,P33261
BE0000794,P04150
BE0000209,P08185
BE0002638,P08684
BE0000209,P08185
BE0000381,P47869
BE0000523,P34903
BE0000478,P48169
BE0000471,P31644
BE0000764,Q16445
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0000795,P14867
BE0000849,P43681
BE0002341,P36544
BE0000829,P42262
BE0000826,Q13002
BE0000325,P23921
BE0002450,P31350
BE0003613,Q7LG56
BE0000546,P09884
BE0003614,Q07864
BE0003615,P56282
BE0003617,Q9NRF9
BE0003616,Q9NR33
BE0000250,P00491
BE0002214,P00813
BE0001717,P09874
BE0002804,P27707
BE0003589,Q16854
BE0001067,Q9UNQ0
BE0003672,Q9HAS3
BE0001032,P08183
BE0001204,Q99808
BE0000211,P00747
BE0004901,P35498
BE0004901,Q9Y5Y9
BE0004901,Q9UI33
BE0004901,Q99250
BE0004901,Q9NY46
BE0004901,P35499
BE0004901,Q14524
BE0004901,Q01118
BE0004901,Q9UQD0
BE0004901,Q15858
BE0004901,Q07699
BE0004901,O60939
BE0004901,Q9NY72
BE0004901,Q8IWT1
BE0009631,Q14500
BE0009631,Q9UNX9
BE0009631,P63252
BE0009631,P48050
BE0009739,Q13936
BE0009739,Q01668
BE0009739,O60840
BE0009739,Q13698
BE0009739,Q02641
BE0009739,Q08289
BE0009739,P54284
BE0009739,O00305
BE0004863,P35348
BE0004863,P35368
BE0004863,P25100
BE0000172,P08588
BE0002638,P08684
BE0002363,P10635
BE0000925,P02763
BE0000703,O95342
BE0001032,P08183
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0000262,P35354
BE0000017,P23219
BE0000248,P09917
BE0000215,P37231
BE0004655,O15111
BE0001154,O14920
BE0000005,P35228
BE0003608,P18440
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0001042,O94956
BE0000092,P11229
BE0000647,Q01959
BE0000442,P35367
BE0000749,P31645
BE0000486,P23975
BE0000530,P02768
BE0000756,P14416
BE0000451,P28223
BE0000291,P08908
BE0000659,P28221
BE0000533,P28335
BE0002341,P36544
BE0000020,P21728
BE0000145,P21918
BE0000581,P35462
BE0000389,P21917
BE0000797,P28222
BE0000476,P28566
BE0000945,P50406
BE0000650,P34969
BE0000442,P35367
BE0000501,P35348
BE0000575,P35368
BE0000289,P08913
BE0000572,P18089
BE0000342,P18825
BE0000092,P11229
BE0000560,P08172
BE0000045,P20309
BE0000405,P08173
BE0000247,P08912
BE0009860,P46098
BE0009860,O95264
BE0009860,Q8WXA8
BE0009860,Q70Z44
BE0009860,A5X5Y0
BE0004688,P47898
BE0002638,P08684
BE0003539,Q06278
BE0000530,P02768
BE0000925,P02763
BE0001032,P08183
BE0000393,P41595
BE0000533,P28335
BE0000451,P28223
BE0000291,P08908
BE0000650,P34969
BE0000797,P28222
BE0000460,P30939
BE0000476,P28566
BE0002638,P08684
BE0000756,P14416
BE0000393,P41595
BE0000581,P35462
BE0000451,P28223
BE0000572,P18089
BE0000659,P28221
BE0000389,P21917
BE0000289,P08913
BE0000291,P08908
BE0000342,P18825
BE0000145,P21918
BE0000020,P21728
BE0000797,P28222
BE0000533,P28335
BE0000650,P34969
BE0000501,P35348
BE0000575,P35368
BE0000715,P25100
BE0000172,P08588
BE0000694,P07550
BE0004889,P21728
BE0004889,P21918
BE0002638,P08684
BE0001032,P08183
BE0001260,P04183
BE0000458,Q9QNF7
BE0002087,P0C0X2
BE0002086,P0C0X1
BE0001075,P05164
BE0003611,P33260
BE0002793,P11712
BE0003533,P05181
BE0002638,P08684
BE0003606,P31513
BE0000017,P23219
BE0000262,P35354
BE0002887,P10632
BE0003536,P33261
BE0003607,P11245
BE0002362,P20815
BE0003612,P24462
BE0000233,P10613
BE0000197,Q14524
BE0000141,P35498
BE0000090,Q12809
BE0008715,Q13936
BE0008715,Q01668
BE0008715,O60840
BE0008715,Q13698
BE0008715,Q02641
BE0008715,Q08289
BE0008715,P54284
BE0008715,O00305
BE0008715,O00555
BE0002081,Q99250
BE0002084,Q9UQD0
BE0000956,O75469
BE0003635,Q07699
BE0002082,Q9NY46
BE0002793,P11712
BE0003536,P33261
BE0002887,P10632
BE0003549,P20813
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0000731,P15538
BE0003541,P22309
BE0004694,P19224
BE0003538,O60656
BE0002433,P05177
BE0003336,P11509
BE0002363,P10635
BE0003533,P05181
BE0009565,P07099
BE0003544,P22310
BE0002089,P21964
BE0001184,P15559
BE0003611,P33260
BE0000530,P02768
BE0000537,P05543
BE0003660,Q9NYB5
BE0001032,P08183
BE0001069,Q92887
BE0000794,P04150
BE0002088,P62508
BE0005001,O95718
BE0003722,P11474
BE0002638,P08684
BE0002362,P20815
BE0000209,P08185
BE0003642,P46721
BE0001032,P08183
BE0003645,Q8TCC7
BE0002638,P08684
BE0000530,P02768
BE0001066,Q4U2R8
BE0002369,Q2M3G0
BE0000792,Q92731
BE0000123,P03372
BE0002088,P62508
BE0003722,P11474
BE0005001,O95718
BE0003740,Q15596
BE0000956,O75469
BE0000132,P10275
BE0000685,P04278
BE0002638,P08684
BE0002887,P10632
BE0002793,P11712
BE0003533,P05181
BE0002089,P21964
BE0002090,P11511
BE0000337,P02766
BE0001067,Q9UNQ0
BE0001032,P08183
BE0001004,Q9Y6L6
BE0001042,O94956
BE0000703,O95342
BE0000019,P0A7V8
BE0000233,P10613
BE0000415,O15554
BE0010516,P25025
BE0000956,O75469
BE0000635,Q8TDS4
BE0002887,P10632
BE0002638,P08684
BE0003549,P20813
BE0002363,P10635
BE0003336,P11509
BE0002793,P11712
BE0003533,P05181
BE0003612,P24462
BE0001032,P08183
BE0000703,O95342
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0000803,P0AC13
BE0000733,P0A6J8
BE0000806,Q9L888
BE0000365,Q05586
BE0002151,P20711
BE0004704,Q495M3
BE0000436,Q14432
BE0002433,P05177
BE0000648,P00390
BE0000803,P0AC13
BE0002793,P11712
BE0000172,P08588
BE0000694,P07550
BE0004872,P08588
BE0004872,P07550
BE0004872,P13945
BE0002638,P08684
BE0002363,P10635
BE0000530,P02768
BE0003647,O15244
BE0009159,Q9HBA0
BE0000713,Q9BQB6
BE0001184,P15559
BE0001185,Q08257
BE0002793,P11712
BE0009371,P05178
BE0009372,P08683
BE0000530,P02768
BE0002393,P0AD68
BE0000576,Q8XJ01
BE0000581,P35462
BE0000756,P14416
BE0000389,P21917
BE0004888,P35348
BE0004888,P35368
BE0004888,P25100
BE0004888,P08913
BE0004888,P18089
BE0004888,P18825
BE0002433,P05177
BE0000123,P03372
BE0002090,P11511
BE0000430,Q13936
BE0000691,P54289
BE0002354,Q08289
BE0000864,O95180
BE0002396,Q9NY47
BE0002359,Q01668
BE0002355,Q13698
BE0002638,P08684
BE0000703,O95342
BE0000112,P25021
BE0000795,P14867
BE0009738,P35498
BE0009738,Q9Y5Y9
BE0009738,Q9UI33
BE0009738,Q99250
BE0009738,Q9NY46
BE0009738,P35499
BE0009738,Q14524
BE0009738,Q01118
BE0009738,Q9UQD0
BE0009738,Q15858
BE0009793,P39086
BE0009793,Q13002
BE0009793,Q13003
BE0009793,Q16099
BE0009793,Q16478
BE0000322,P00918
BE0000535,P22748
BE0009739,Q13936
BE0009739,Q01668
BE0009739,O60840
BE0009739,Q13698
BE0009739,Q02641
BE0009739,Q08289
BE0009739,P54284
BE0009739,O00305
BE0000346,P39086
BE0000267,P00915
BE0003625,P07451
BE0008718,Q15878
BE0002638,P08684
BE0003536,P33261
BE0000530,P02768
BE0001032,P08183
BE0004907,Q13131
BE0004907,P54646
BE0004907,Q9Y478
BE0004907,O43741
BE0004907,P54619
BE0004907,Q9UGJ0
BE0004907,Q9UGI9
BE0003577,C1KC03
BE0000588,P02918
BE0000488,P02919
BE0002393,P0AD68
BE0002063,P0AEB2
BE0003685,P08506
BE0000530,P02768
BE0001018,P46059
BE0001134,Q16348
BE0000062,P30556
BE0001069,Q92887
BE0003659,Q9NPD5
BE0001004,Q9Y6L6
BE0000703,O95342
BE0000742,P11388
BE0002425,Q02880
BE0000090,Q12809
BE0000925,P02763
BE0000530,P02768
BE0001032,P08183
BE0000013,P30542
BE0000924,P29274
BE0000241,P29275
BE0000487,Q07343
BE0000182,O76074
BE0001133,P27815
BE0000436,Q14432
BE0002366,Q92769
BE0001717,P09874
BE0009005,Q7Z5B4
BE0001096,P21589
BE0009002,Q99829
BE0003543,P04798
BE0001111,Q16678
BE0002363,P10635
BE0002433,P05177
BE0002214,P00813
BE0003533,P05181
BE0002638,P08684
BE0003646,Q9Y694
